especie,especieCBRO
Aburria jacutinga,Aburria jacutinga
Accipiter bicolor,Accipiter bicolor
Accipiter poliogaster,Accipiter poliogaster
Accipiter superciliosus,Hieraspiza superciliosa
Acrobatornis fonsecai,Acrobatornis fonsecai
Aegolius harrisii,Aegolius harrisii
Agelaius thilius,Agelasticus thilius
Agelasticus cyanopus,Agelasticus cyanopus
Agelasticus thilius,Agelasticus thilius
Agelatius cyanopus,Agelasticus cyanopus
Alectrurus risora,Alectrurus risora
Alectrurus tricolor,Alectrurus tricolor
Alipiopsitta xanthops,Alipiopsitta xanthops
Amadonastur lacernulatus,Amadonastur lacernulatus
Amaurolimnas concolor,Amaurolimnas concolor
Amaurospiza moesta,Amaurospiza moesta
Amazona amazonica,Amazona amazonica
Amazona brasiliensis,Amazona brasiliensis
Amazona farinosa,Amazona farinosa
Amazona ochrocephala xantholaema,Amazona ochrocephala xantholaema
Amazona pretrei,Amazona pretrei
Amazona rhodochoryta,Amazona rhodocorytha
Amazona rhodocorytha,Amazona rhodocorytha
Amazona vinacea,Amazona vinacea
Amazona xanthops,Alipiopsitta xanthops
Anabacerthia amaurofis,Anabacerthia amaurotis
Anabacerthia amaurotis,Anabacerthia amaurotis
Anabazenops fuscus,Anabazenops fuscus
Anadorhynchus glaucus,Anodorhynchus glaucus
Anas flavirostris,Anas flavirostris
Anas georgica,Anas georgica
Anhima cornuta,Anhima cornuta
Anhinga anhinga,Anhinga anhinga
Anodorhynchus glaucus,Anodorhynchus glaucus
Anodorhynchus hyacinthinus,Anodorhynchus hyacinthinus
Anodorhynchus leari,Anodorhynchus leari
Anous minutus,Anous minutus
Anous stolidus,Anous stolidus
Anthus hellmayri,Anthus hellmayri
Anthus nattereri,Anthus nattereri
Antilophia galeata,Antilophia galeata
Antrostomus rufus,Antrostomus rufus
Antrostomus sericocaudatus,Antrostomus sericocaudatus
Antrostomus sericocaudatus sericocaudatus,Antrostomus sericocaudatus sericocaudatus
Aphantochroa cirrhochloris,Aphantochroa cirrochloris
Ara ararauna,Ara ararauna
Ara chloroptera,Ara chloropterus
Ara chloropterus,Ara chloropterus
Aramides cajaneus avicenniae,Aramides cajaneus avicenniae
Aramides mangle,Aramides mangle
Aramides ypecaha,Aramides ypecaha
Aratinga auricapilla,Aratinga auricapillus
Aratinga auricapillus,Aratinga auricapillus
Aratinga pintoi,Aratinga maculata
Arremon semitorquatus,Arremon semitorquatus
Asio flammeus,Asio flammeus
Asio stygius,Asio stygius
Asthenes baeri,Asthenes baeri
Asthenes hudsoni,Asthenes hudsoni
Asthenes luziae,Asthenes luizae
Asthenes moreirae,Asthenes moreirae
Atticora melanoleuca,Pygochelidon melanoleuca
Attila rufus,Attila rufus
Attila spadiceus,Attila spadiceus
Attila spadiceus uropygiatus,Attila spadiceus uropygiatus
Augastes lumachella,Augastes lumachella
Automolus leucophthalmus,Automolus leucophthalmus
Baillonius bailloni,Pteroglossus bailloni
Bailonius bailloni,Pteroglossus bailloni
Bartramia longicauda,Bartramia longicauda
Baryphthengus ruficapillus,Baryphthengus ruficapillus
Basileuterus flaveolus,Myiothlypis flaveola
Basileuterus leucophrys,Myiothlypis leucophrys
Batara cinerea,Batara cinerea
Biatas nigropectus,Biatas nigropectus
Botaurus pinnatus,Botaurus pinnatus
Brachygalba lugubris,Brachygalba lugubris
Brachygalba lugubris melanosterna,Brachygalba lugubris melanosterna
Brotogeris tirica,Brotogeris tirica
Bubo virginianus,Bubo virginianus
Busarellus nigricollis,Busarellus nigricollis
Buteo albonotatus,Buteo albonotatus
Buteo leucorrhous,Parabuteo leucorrhous
Buteo melanoleucus,Geranoaetus melanoleucus
Buteo nitidus,Buteo nitidus
Buteo swainsoni,Buteo swainsoni
Buteogallus aequinoctialis,Buteogallus aequinoctialis
Cacicus solitarius,Cacicus solitarius
Cairina moschata,Cairina moschata
Calidris bairdii,Calidris bairdii
Calidris canutus,Calidris canutus
Calidris canutus rufa,Calidris canutus rufa
Calidris himantopus,Calidris himantopus
Calidris minutilla,Calidris minutilla
Calidris pusilla,Calidris pusilla
Calidris subruficollis,Calidris subruficollis
Calonectris borealis,Calonectris borealis
Calonectris edwardsii,Calonectris edwardsii
Campephilus leucopogon,Campephilus leucopogon
Campephilus robustus,Campephilus robustus
Campylorhamphus trochilirostris,Campylorhamphus trochilirostris
Campylorhynchus turdinus,Campylorhynchus turdinus
Caprimulgus hirundinaceus,Nyctidromus hirundinaceus
Caprimulgus longirostris,Hydropsalis longirostris
Caprimulgus sericocaudatus,Antrostomus sericocaudatus
Capsiempis flaveola,Capsiempis flaveola
Cariama cristata,Cariama cristata
Carpornis cucullata,Carpornis cucullata
Carpornis cucullatus,Carpornis cucullata
Carpornis melanocephala,Carpornis melanocephala
Carpornis melanocephalus,Carpornis melanocephala
Casiornis rufus,Casiornis rufus
Celeus flavus,Celeus flavus
Celeus flavus subflavus,Celeus flavus subflavus
Celeus galeatus,Celeus galeatus
Celeus torquatus,Celeus torquatus
Celeus torquatus pieteroyensi,Celeus torquatus pieteroyensi
Ceratopipra rubrocapilla,Ceratopipra rubrocapilla
Cercomacra brasiliana,Cercomacra brasiliana
Cercomacra ferdinandi,Cercomacra ferdinandi
Chamaeza campanisona,Chamaeza campanisona
Chamaeza meruloides,Chamaeza meruloides
Charadrius falklandicus,Charadrius falklandicus
Charadrius wilsonia,Charadrius wilsonia
Charadrius wilsonia wilsonia,Charadrius wilsonia wilsonia
Charitospiza eucosma,Charitospiza eucosma
Chelidoptera tenebrosa,Chelidoptera tenebrosa
Chelidoptera tenebrosa brasiliensis,Chelidoptera tenebrosa brasiliensis
Chiroxiphia pareola,Chiroxiphia pareola
Chloroceryle aenea,Chloroceryle aenea
Chloroceryle inda,Chloroceryle inda
Chlorophanes spiza,Chlorophanes spiza
Chondrohierax uncinatus,Chondrohierax uncinatus
Chordeiles minor,Chordeiles minor
Chroicocephalus cirrocephalus,Chroicocephalus cirrocephalus
Ciccaba huhula,Strix huhula
Ciccaba virgata,Strix virgata
Cichlocolaptes leucophrus,Cichlocolaptes leucophrus
Cichlopsis leucogenys,Cichlopsis leucogenys
Ciconia maguari,Ciconia maguari
Cinclodes pabsti,Cinclodes pabsti
Circus buffoni,Circus buffoni
Circus cinereus,Circus cinereus
Cissopis leveriana,Cissopis leverianus
Cissopis leverianus,Cissopis leverianus
Cistothorus platensis,Cistothorus platensis
Claravis geoffroyi,Paraclaravis geoffroyi
Claravis godefrida,Paraclaravis geoffroyi
Claravis pretiosa,Claravis pretiosa
Clibanornis dendrocolaptoides,Clibanornis dendrocolaptoides
Clibanornis rectirostris,Clibanornis rectirostris
Cnemotriccus fuscatus fuscatus,Cnemotriccus fuscatus fuscatus
Coccyzus euleri,Coccyzus euleri
Cochlearius cochlearius,Cochlearius cochlearius
Cochlearius cochlearius cochlearius,Cochlearius cochlearius cochlearius
Colibri delphinae,Colibri delphinae
Colibri serrirostris,Colibri serrirostris
Colonia colonus,Colonia colonus
Columba cayennensis,Patagioenas cayennensis
Columba plumbea,Patagioenas plumbea
Columba speciosa,Patagioenas speciosa
Columbina cyanopis,Columbina cyanopis
Columbina minuta,Columbina minuta
Conirostrum bicolor,Conirostrum bicolor
Conopias trivirgatus,Conopias trivirgatus
Contopus cinereus,Contopus cinereus
Coryphaspiza melanotis,Coryphaspiza melanotis
Coryphaspiza melanotis marajoara,Coryphaspiza melanotis marajoara
Coryphistera alaudina,Coryphistera alaudina
Corythopis delalandi,Corythopis delalandi
Cotinga maculata,Cotinga maculata
Coturnicops notatus,Coturnicops notatus
Cranioleuca sulphurifera,Limnoctites sulphuriferus
Cranioleuca vulpina,Cranioleuca vulpina
Crax blumembachii,Crax blumenbachii
Crax blumenbachii,Crax blumenbachii
Crax fasciolata,Crax fasciolata
Crax fasciolata fasciolata,Crax fasciolata fasciolata
Crax fasciolata pinima,Crax fasciolata pinima
Crotophaga major,Crotophaga major
Crypturellus noctivagus,Crypturellus noctivagus
Crypturellus noctivagus noctivagus,Crypturellus noctivagus
Crypturellus undulatus,Crypturellus undulatus
Crypturellus undulatus vermiculatus,Crypturellus undulatus vermiculatus
Crypturellus variegatus,Crypturellus variegatus
Culicivora caudacuta,Culicivora caudacuta
Curaeus forbesi,Anumara forbesi
Cyanocorax cristatellus,Cyanocorax cristatellus
Cyanocorax cyanomelas,Cyanocorax cyanomelas
Cyanoloxia brissonii sterea,Cyanoloxia brissonii sterea
Cyanopsitta spixii,Cyanopsitta spixii
Cypsnagra hirundinacea,Cypsnagra hirundinacea
Dacnis nigripes,Dacnis nigripes
Daption capense,Daption capense
Daptrius americanus,Ibycter americanus
Deconychura longicauda zimmeri,Deconychura longicauda zimmeri
Dendrexetastes rufigula paraensis,Dendrexetastes paraensis
Dendrocincia turdina,Dendrocincla turdina
Dendrocincla merula badia,Dendrocincla merula badia
Dendrocincla turdina,Dendrocincla turdina
Dendrocolaptes certhia medius,Dendrocolaptes medius
Dendrocygna bicolor,Dendrocygna bicolor
Diomedea dabbenena,Diomedea dabbenena
Diomedea epomophora,Diomedea epomophora
Diomedea exulans,Diomedea exulans
Diomedea sanfordi,Diomedea sanfordi
Discosura langsdorffi,Discosura langsdorffi
Dixiphia pipra,Pseudopipra pipra
Dromococcyx pavoninus,Dromococcyx pavoninus
Dromococcyx phasianellus,Dromococcyx phasianellus
Drymophila genei,Drymophila genei
Drymophila rubricollis,Drymophila rubricollis
Drymophila squamata,Drymophila squamata
Drymornis bridgesii,Drymornis bridgesii
Dryocopus galeatus,Celeus galeatus
Dryocopus lineatus,Dryocopus lineatus
Dysithamnus plumbeus,Dysithamnus plumbeus
Dysithamnus xanthopterus,Dysithamnus xanthopterus
Eleoscytalopus indigoticus,Eleoscytalopus indigoticus
Eleoscytalopus psychopompus,Eleoscytalopus psychopompus
Eleothreptus anomalus,Hydropsalis anomala
Eudocimus ruber,Eudocimus ruber
Euphonia chalybea,Euphonia chalybea
Euphonia violacea,Euphonia violacea
Euscarthmus rufomarginatus,Euscarthmus rufomarginatus
Falco deiroleucus,Falco deiroleucus
Falco refigularis,Falco rufigularis
Falco rufigularis ophryophanes,Falco rufigularis ophryophanes
Formicarius colma,Formicarius colma
Formicarius colma ruficeps,Formicarius colma ruficeps
Formicivora acutirostris,Formicivora acutirostris
Formicivora erythronotus,Formicivora erythronotos
Formicivora grantsaui,Formicivora grantsaui
Formicivora ihering,Formicivora iheringi
Formicivora littoralis,Formicivora littoralis
Formicivora rufa,Formicivora rufa
Fregata ariel,Fregata trinitatis
Fregata minor,Fregata minor
Fulica rufifrons,Fulica rufifrons
Fulmarus glacialoides,Fulmarus glacialoides
Galbula ruficauda,Galbula ruficauda
Gallinago undulata,Gallinago undulata
Gallinago undulata gigantea,Gallinago undulata gigantea
Gallinula melanops,Porphyriops melanops
Gelochelidon nilotica,Gelochelidon nilotica
Geobates pocilopterus,Geositta poeciloptera
Geositta cunicularia,Geositta cunicularia
Geositta poeciloptera,Geositta poeciloptera
Geotrygon violacea,Geotrygon violacea
Geotrygon violacea violacea,Geotrygon violacea violacea
Geranoaetus melanoleucus,Geranoaetus melanoleucus
Glaucidium minutissimum,Glaucidium minutissimum
Glaucis dohrnii,Glaucis dohrnii
Glyphorinchus spirurus,Glyphorynchus spirurus
Glyphorynchus spirurus,Glyphorynchus spirurus
Grallaria varia,Grallaria varia
Grallaria varia imperator,Grallaria varia imperator
Griseotyrannus aurantioatrocristatus,Griseotyrannus aurantioatrocristatus
Guaruba guarouba,Guaruba guarouba
Gubernatrix cristata,Gubernatrix cristata
Gubernetes yetapa,Gubernetes yetapa
Gygis alba alba,Gygis alba
Haematopus palliatus,Haematopus palliatus
Haematopus palliatus palliatus,Haematopus palliatus palliatus
Harpagus bidentatus,Harpagus bidentatus
Harpia harpyja,Harpia harpyja
Harpyhaliaetus coronatus,Urubitinga coronata
Heliactin bilophus,Heliactin bilophus
Heliornis fulica,Heliornis fulica
Hemitriccus diops,Hemitriccus diops
Hemitriccus furcatus,Hemitriccus furcatus
Hemitriccus kaempferi,Hemitriccus kaempferi
Hemitriccus obsoletus,Hemitriccus obsoletus
Hemitriccus orbitatus,Hemitriccus orbitatus
Herpetotheres cachinnans,Herpetotheres cachinnans
Herpsilochmus atricapillus,Herpsilochmus atricapillus
Heteroxolmis dominicana,Heteroxolmis dominicanus
Hydropsalis anomala,Hydropsalis anomala
Hydropsalis candicans,Hydropsalis candicans
Hydropsalis forcipata,Hydropsalis forcipata
Hydropsalis maculicaudus,Hydropsalis maculicaudus
Hylocharis cyanus,Chlorestes cyanus
Hylocharis sapphirina,Hylocharis sapphirina
Hylopezus nattereri,Cryptopezus nattereri
Hylophilus amaurocephalus,Hylophilus amaurocephalus
Hymenops perspicillatus,Hymenops perspicillatus
Hypoedaleus guttatus,Hypoedaleus guttatus
Ibycter americanus,Ibycter americanus
Iodopleura pipra,Iodopleura pipra
Ixobrychus exilis,Ixobrychus exilis
Ixobrychus involucris,Ixobrychus involucris
Jabiru mycteria,Jabiru mycteria
Jacamaralcyon tridactyla,Jacamaralcyon tridactyla
Laniisoma elegans,Laniisoma elegans
Laniocera hypopyrra,Laniocera hypopyrra
Larus atlanticus,Larus atlanticus
Larus maculipennis,Chroicocephalus maculipennis
Laterallus exilis,Laterallus exilis
Laterallus xenopterus,Laterallus xenopterus
Lepidocolaptes angustirostris,Lepidocolaptes angustirostris
Lepidocolaptes wagleri,Lepidocolaptes wagleri
Leptasthenura platensis,Leptasthenura platensis
Leptasthenura striolata,Leptasthenura striolata
Leptodon cayanensis,Leptodon cayanensis
Leptotriccus sylviolus,Phylloscartes sylviolus
Lessonia rufa,Lessonia rufa
Leucopternis lacernulata,Amadonastur lacernulatus
Leucopternis lacernulatus,Amadonastur lacernulatus
Leucopternis polionota,Pseudastur polionotus
Leucopternis polionotus,Pseudastur polionotus
Limnoctites rectirostris,Limnoctites rectirostris
Limnornis curvirostris,Limnornis curvirostris
Limosa haemastica,Limosa haemastica
Lipaugus lanioides,Lipaugus lanioides
Lipaugus vociferans,Lipaugus vociferans
Lophornis magnificus,Lophornis magnificus
Machaeropterus regulus,Machaeropterus regulus
Mackenziaena leachii,Mackenziaena leachii
Mackenziaena severa,Mackenziaena severa
Macronectes giganteus,Macronectes giganteus
Macronectes halli,Macronectes halli
Macropsalis creagra,Hydropsalis forcipata
Macropsalis forcipata,Hydropsalis forcipata
Manacus manacus,Manacus manacus
Megascops atricapilla,Megascops atricapilla
Megaxenops parnaguae,Megaxenops parnaguae
Melanerpes flavifrons,Melanerpes flavifrons
Mergus octosetaceus,Mergus octosetaceus
Merulaxis ater,Merulaxis ater
Merulaxis stresemanni,Merulaxis stresemanni
Mesembrinibis cayennensis,Mesembrinibis cayennensis
Micrastur mintoni,Micrastur mintoni
Micrastur mirandollei,Micrastur mirandollei
Micropygia schomburgkii,Micropygia schomburgkii
Micropygia schomburgkii chapmani,Micropygia schomburgkii chapmani
Microspingus lateralis,Microspingus lateralis
Milvago chimango,Milvago chimango
Mimus gilvus,Mimus gilvus
Mimus gilvus antelius,Mimus gilvus antelius
Molothrus oryzivorus,Molothrus oryzivorus
Momotus momota,Momotus momota
Monasa morphoeus,Monasa morphoeus
Monasa morphoeus morphoeus,Monasa morphoeus morphoeus
