especie,especieCBRO
Monasa nigrifrons nigrifrons,Monasa nigrifrons nigrifrons
Morphnus guianensis,Morphnus guianensis
Mycteria americana,Mycteria americana
Myiarchus tyrannulus,Myiarchus tyrannulus
Myiobius atricaudus,Myiobius atricaudus
Myiobius barbatus,Myiobius barbatus
Myiothlypis leucophrys,Myiothlypis leucophrys
Myiothlypis rivularis,Myiothlypis rivularis
Myrmeciza ruficauda,Myrmoderus ruficauda
Myrmeciza squamosa,Myrmoderus squamosus
Myrmoderus ruficauda ruficauda,Myrmoderus ruficauda ruficauda
Myrmoderus ruficaudus,Myrmoderus ruficauda
Myrmoderus squamosus,Myrmoderus squamosus
Myrmotherula klagesi,Myrmotherula klagesi
Myrmotherula minor,Myrmotherula minor
Myrmotherula unicolor,Myrmotherula unicolor
Myrmotherula urosticta,Myrmotherula urosticta
Nemosia rourei,Nemosia rourei
Neocrex erythrops,Neocrex erythrops
Neomorphus geoffroyi,Neomorphus geoffroyi
Neomorphus geoffroyi dulcis,Neomorphus geoffroyi dulcis
Neopelma aurifrons,Neopelma aurifrons
Neothraupis fasciata,Neothraupis fasciata
Netta erythrophthalma,Netta erythrophthalma
Netta peposaca,Netta peposaca
Nonnula rubecula,Nonnula rubecula
Nonnula rubecula rubecula,Nonnula rubecula rubecula
Notharchus swainsoni,Notharchus swainsoni
Nothura minor,Nothura minor
Numenius borealis,Numenius borealis
Numenius hudsonicus,Numenius hudsonicus
Nyctanassa violacea,Nyctanassa violacea
Nyctibius aethereus,Nyctibius aethereus
Nyctibius aethereus aethereus,Nyctibius aethereus aethereus
Nyctibius grandis,Nyctibius grandis
Nyctibius grandis grandis,Nyctibius grandis grandis
Nyctibius leucopterus,Nyctibius leucopterus
Nycticryphes semicollaris,Nycticryphes semicollaris
Nyctidromus hirundinaceus,Nyctidromus hirundinaceus
Nyctiphrynus ocellatus,Nyctiphrynus ocellatus
Nystalus maculatus,Nystalus maculatus
Oceanites oceanicus,Oceanites oceanicus
Odontophorus capueira,Odontophorus capueira
Onychoprion fuscatus fuscatus,Onychoprion fuscatus fuscatus
Onychorhynchus coronatus,Onychorhynchus coronatus
Onychorhynchus swainsoni,Onychorhynchus swainsoni
Onycorhynchus coronatus,Onychorhynchus coronatus
Onycorhynchus swainsoni,Onychorhynchus swainsoni
Orchesticus abeillei,Orchesticus abeillei
Ornithion inerme,Ornithion inerme
Ortalis guttata,Ortalis guttata
Ortalis guttata remota,Ortalis remota
Ortalis squamata,Ortalis squamata
Orthogonys chloricterus,Orthogonys chloricterus
Orthopsittaca manilatus,Orthopsittaca manilatus
Oryzoborus angolensis,Sporophila angolensis
Oryzoborus maximiliani,Sporophila maximiliani
Oryzobous maximiliani,Sporophila maximiliani
Oxyruncus cristatus cristatus,Oxyruncus cristatus cristatus
Pachyptila belcheri,Pachyptila belcheri
Pachyramphus marginatus,Pachyramphus marginatus
Panyptila cayennensis,Panyptila cayennensis
Parabuteo leucorrhous,Parabuteo leucorrhous
Parabuteo unicinctus,Parabuteo unicinctus
Passerina brissonii,Cyanoloxia brissonii
Passerina glaucocaerulea,Cyanoloxia glaucocaerulea
Patagioenas plumbea,Patagioenas plumbea
Patagioenas speciosa,Patagioenas speciosa
Penelope jacucaca,Penelope jacucaca
Penelope obscura,Penelope obscura
Penelope ochrogaster,Penelope ochrogaster
Penelope superciliaris,Penelope superciliaris
Phacellodomus ferrugineigula,Phacellodomus ferrugineigula
Phacellodomus rufifrons,Phacellodomus rufifrons
Phacellodomus striaticollis,Phacellodomus striaticollis
Phaeothlypis rivularis,Myiothlypis rivularis
Phaethon aethereus,Phaethon aethereus
Phaethon lepturus,Phaethon lepturus
Phaethornis eurynome,Phaethornis eurynome
Phaethornis margarettae,Phaethornis margarettae
Phaetusa simplex,Phaetusa simplex
Phaetusa simplex simplex,Phaetusa simplex simplex
Phalaropus tricolor,Phalaropus tricolor
Phibaltura flavirostris,Phibalura flavirostris
Phibalura flavirostris,Phibalura flavirostris
Philydor atricapillus,Philydor atricapillus
Philydor dimidiatum,Syndactyla dimidiata
Philydor lichtensteini,Anabacerthia lichtensteini
Phlegopsis nigromaculata paraensis,Phlegopsis nigromaculata paraensis
Phleocryptes melanops,Phleocryptes melanops
Phoebetria fusca,Phoebetria fusca
Phyllomyias griseocapilla,Phyllomyias griseocapilla
Phylloscartes beckeri,Phylloscartes beckeri
Phylloscartes difficilis,Phylloscartes difficilis
Phylloscartes eximius,Phylloscartes eximius
Phylloscartes kronei,Phylloscartes kronei
Phylloscartes oustaleti,Phylloscartes oustaleti
Phylloscartes paulista,Phylloscartes paulista
Phylloscartes roquettei,Phylloscartes roquettei
Phylloscartes sylviolus,Phylloscartes sylviolus
Picoides mixtus,Veniliornis mixtus
Piculus chrysochloros paraensis,Piculus paraensis
Piculus chrysochlorus,Piculus chrysochloros
Piculus flavigula,Piculus flavigula
Pieroglossus castanotis,Pteroglossus castanotis
Pilherodius pileatus,Pilherodius pileatus
Pionopsitta pileata,Pionopsitta pileata
Pionus menstruus,Pionus menstruus
Pionus reichenowi,Pionus reichenowi
Pipile jacutinga,Aburria jacutinga
Pipra pipra,Pseudopipra pipra
Pipra rubrocapilla,Ceratopipra rubrocapilla
Piprites chloris,Piprites chloris
Piprites chloris griseicens,Piprites chloris grisescens
Piprites pileata,Piprites pileata
Piprites pileatus,Piprites pileata
Piranga flava,Piranga flava
Platalea ajaja,Platalea ajaja
Platyrinchus leucoryphus,Platyrinchus leucoryphus
Plegadis chihi,Plegadis chihi
Podiceps occipitalis,Podiceps occipitalis
Poecilotriccus latirostris,Poecilotriccus latirostris
Polioptila lactea,Polioptila lactea
Polystictus pectoralis,Polystictus pectoralis
Polystictus superciliaris,Polystictus superciliaris
Polytmus guainumbi,Polytmus guainumbi
Poospiza cinerea,Microspingus cinereus
Poospiza melanoleuca,Microspingus melanoleucus
Poospiza thoracica,Castanozoster thoracicus
Popelairia langsdorffi,Discosura langsdorffi
Porphyrio flavirostris,Porphyrio flavirostris
Porphyriops melanops,Porphyriops melanops
Porphyriops melanops melanops,Porphyriops melanops melanops
Porzana flaviventer,Laterallus flaviventer
Porzana spiloptera,Laterallus spilopterus
Primolius maracana,Primolius maracana
Procacicus solitarius,Cacicus solitarius
Procellaria aequinoctialis,Procellaria aequinoctialis
Procellaria conspicillata,Procellaria conspicillata
Procnias nudicollis,Procnias nudicollis
Progne elegans,Progne elegans
Progne subis,Progne subis
Propyrrhura maracana,Primolius maracana
Psarocolius decumanus,Psarocolius decumanus
Pseudastur polionotus,Pseudastur polionotus
Pseudocolopteryx acutipennis,Pseudocolopteryx acutipennis
Pseudocolopteryx flaviventris,Pseudocolopteryx flaviventris
Pseudocolopteryx sclateri,Pseudocolopteryx sclateri
Pseudoseisura lophotes,Pseudoseisura lophotes
Psilorhamphus guttatus,Psilorhamphus guttatus
Psophia viridis obscura,Psophia obscura
Pterodroma arminjoniana,Pterodroma arminjoniana
Pterodroma incerta,Pterodroma incerta
Pteroglossus aracari,Pteroglossus aracari
Pteroglossus aracari wiedii,Pteroglossus aracari wiedii
Pteroglossus bailloni,Pteroglossus bailloni
Pteroglossus bitorquatus bitorquatus,Pteroglossus bitorquatus bitorquatus
Pteroglossus castanotis,Pteroglossus castanotis
Pteroglossus castanotis australis,Pteroglossus castanotis australis
Puffinus gravis,Ardenna gravis
Puffinus griseus,Ardenna grisea
Puffinus lherminieri,Puffinus lherminieri
Puffinus puffinus,Puffinus puffinus
Pulsatrix perspicillata,Pulsatrix perspicillata
Pulsatrix perspicillata perspicillata,Pulsatrix perspicillata perspicillata
Pulsatrix perspicillata pulsatrix,Pulsatrix perspicillata pulsatrix
Pyriglena atra,Pyriglena atra
Pyriglena leucoptera,Pyriglena leucoptera
Pyroderus scutatus,Pyroderus scutatus
Pyroderus scutatus scutatus,Pyroderus scutatus scutatus
Pyrrhura cruentata,Pyrrhura cruentata
Pyrrhura leucotis,Pyrrhura leucotis
Pyrrhura perlata lepida,Pyrrhura perlata
Rallus longirostris,Rallus longirostris
Rallus longirostris crassirostris,Rallus longirostris crassirostris
Rallus maculatus,Pardirallus maculatus
Ramphastos toco,Ramphastos toco
Ramphastos vitellinus,Ramphastos vitellinus
Ramphocaenus melanurus,Ramphocaenus melanurus
Ramphocelus bresilius,Ramphocelus bresilia
Ramphodon naevius,Ramphodon naevius
Ramphotrigon megacephala,Ramphotrigon megacephalum
Ramphotrigon megacephalum,Ramphotrigon megacephalum
Rea americana,Rhea americana
Rhea americana,Rhea americana
Rhea americana americana,Rhea americana americana
Rhopias gularis,Rhopias gularis
Rhopornis ardesiacus,Rhopornis ardesiacus
Rhynchocyclus olivaceus,Rhynchocyclus olivaceus
Rhynchocyclus olivaceus olivaceus,Rhynchocyclus olivaceus olivaceus
Rhytipterna simplex,Rhytipterna simplex
Sakesphorus luctuosus araguayae,Sakesphorus luctuosus
Saltator atricollis,Saltatricula atricollis
Saltator fuliginosus,Saltator fuliginosus
Saltator similis,Saltator similis
Sarcoramphus papa,Sarcoramphus papa
Sarkidiornis melanotos,Sarkidiornis sylvicola
Sarkidiornis sylvicola,Sarkidiornis sylvicola
Schiffornis turdina,Schiffornis turdina
Schiffornis turdina turdina,Schiffornis turdina turdina
Schistochlamys melanopis,Schistochlamys melanopis
Sclerurus caudacutus,Sclerurus caudacutus
Sclerurus caudacutus umbretta,Sclerurus caudacutus umbretta
Sclerurus cearensis,Sclerurus cearensis
Sclerurus macconnelli,Sclerurus macconnelli
Sclerurus mexicanus,Sclerurus macconnelli
Scytalopus diamantinensis,Scytalopus diamantinensis
Scytalopus indigoticus,Eleoscytalopus indigoticus
Scytalopus iraiensis,Scytalopus iraiensis
Scytalopus novacapitalis,Scytalopus novacapitalis
Scytalopus pachecoi,Scytalopus pachecoi
Scytalopus speluncae,Scytalopus speluncae
Selenidera maculirostris,Selenidera maculirostris
Selenidera maculitostris,Selenidera maculirostris
Sicalis flaveola,Sicalis flaveola
Spartonoica maluroides,Spartonoica maluroides
Spheniscus magellanicus,Spheniscus magellanicus
Spizaetus melanoleucus,Spizaetus melanoleucus
Spizaetus ornatus,Spizaetus ornatus
Spizaetus ornatus ornatus,Spizaetus ornatus ornatus
Spizaetus tyrannus,Spizaetus tyrannus
Spizastur melanoleucus,Spizaetus melanoleucus
Sporagra yarrellii,Spinus yarrellii
Sporophila angolensis,Sporophila angolensis
Sporophila beltoni,Sporophila beltoni
Sporophila bouvreuil,Sporophila bouvreuil
Sporophila cinnamomea,Sporophila cinnamomea
Sporophila collaris,Sporophila collaris
Sporophila falcirostris,Sporophila falcirostris
Sporophila frontalis,Sporophila frontalis
Sporophila hypoxantha,Sporophila hypoxantha
Sporophila leucoptera,Sporophila leucoptera
Sporophila maximiliani,Sporophila maximiliani
Sporophila melanogaster,Sporophila melanogaster
Sporophila nigricollis,Sporophila nigricollis
Sporophila palustris,Sporophila palustris
Sporophila pileata,Sporophila pileata
Sporophila plumbea,Sporophila plumbea
Sporophila ruficollis,Sporophila ruficollis
Sporophyla collaris,Sporophila collaris
Sporophyla falcirostris,Sporophila falcirostris
Sporophyla frontalis,Sporophila frontalis
Stephanophorus diadematus,Stephanophorus diadematus
Stephanoxis lalandi,Stephanoxis lalandi
Stercorarius antarcticus,Stercorarius antarcticus
Stercorarius chilensis,Stercorarius chilensis
Stercorarius longicaudus,Stercorarius longicaudus
Stercorarius maccormicki,Stercorarius maccormicki
Stercorarius parasiticus,Stercorarius parasiticus
Stercorarius pomarinus,Stercorarius pomarinus
Sterna hirundinacea,Sterna hirundinacea
Sternula superciliaris,Sternula superciliaris
Strix huhula,Strix huhula
Strix huhula albomarginata,Strix huhula albomarginata
Strix virgata,Strix virgata
Sturnella defilippii,Leistes defilippii
Stymphalornis acutirostris,Formicivora acutirostris
Suiriri affinis,Guyramemua affine
Suiriri islerorum,Guyramemua affine
Suiriri suiriri,Suiriri suiriri
Sula dactylatra,Sula dactylatra
Sula sula,Sula sula
Synallaxis albilora,Synallaxis albilora
Synallaxis cinerea,Synallaxis cinerea
Synallaxis hypospodia,Synallaxis hypospodia
Synallaxis rutilans omissa,Synallaxis rutilans omissa
Syndactyla dimidiata,Syndactyla dimidiata
Synollaxis albescens,Synallaxis albescens
Tachornis squamata,Tachornis squamata
Tachuris rubrigastra,Tachuris rubrigastra
Tachyphonus cristatus,Loriotus cristatus
Tangara cayana,Stilpnia cayana
Tangara cyanocephala,Tangara cyanocephala
Tangara cyanomelas,Tangara cyanomelas
Tangara mexicana,Tangara mexicana
Tangara peruviana,Stilpnia peruviana
Tangara seledon,Tangara seledon
Tangara velia,Tangara velia
Tangara velia signata,Tangara velia signata
Taoniscus nanus,Taoniscus nanus
Thalassarche cauta,Thalassarche cauta
Thalassarche chlororhynchos,Thalassarche chlororhynchos
Thalassarche chrysostoma,Thalassarche chrysostoma
Thalassarche melanophris,Thalassarche melanophris
Thalasseus acuflavidus,Thalasseus acuflavidus
Thalasseus acuflavidus eurygnathus,Thalasseus acuflavidus eurygnathus
Thalasseus maximus,Thalasseus maximus
Thalasseus maximus maximus,Thalasseus maximus
Thalurania furcata,Thalurania furcata
Thalurania furcata eriphile,Thalurania furcata eriphile
Thamnomanes caesius,Thamnomanes caesius
Thamnomanes caesius caesius,Thamnomanes caesius caesius
Thamnophilus aethiops incertus,Thamnophilus aethiops incertus
Thamnophilus nigropictus,Biatas nigropectus
Thamnophilus pelzelni,Thamnophilus pelzelni
Threnetes leucurus medianus,Threnetes leucurus medianus
Thripophaga macroura,Thripophaga macroura
Tigrisoma fasciatum,Tigrisoma fasciatum
Tigrisoma fasciatum fasciatum,Tigrisoma fasciatum fasciatum
Tinamus solitarius,Tinamus solitarius
Tityra semifasciata,Tityra semifasciata
Tolmomyias assimilis paraensis,Tolmomyias assimilis paraensis
Touit melanonota,Touit melanonotus
Touit melanonotus,Touit melanonotus
Touit surda,Touit surdus
Touit surdus,Touit surdus
Triclaria malachitacea,Triclaria malachitacea
Tringa semipalmata,Tringa semipalmata
Trogon collaris,Trogon collaris
Trogon viridis,Trogon viridis
Tryngites subruficollis,Calidris subruficollis
Turdus fumigatus,Turdus fumigatus
Turdus fumigatus fumigatus,Turdus fumigatus fumigatus
Tyranniscus burmeisteri,Tyranniscus burmeisteri
Tyrannus albogularis,Tyrannus albogularis
Urubitinga coronata,Urubitinga coronata
Urubitinga urubitinga,Urubitinga urubitinga
Vanellus cayanus,Vanellus cayanus
Veniliornis affinis,Veniliornis affinis
Veniliornis affinis affinis,Veniliornis affinis affinis
Veniliornis mixtus,Veniliornis mixtus
Veniliornis mixtus cancellatus,Veniliornis mixtus cancellatus
Xanthopsar flavus,Xanthopsar flavus
Xenopsaris albinucha,Xenopsaris albinucha
Xiphocolaptes falcirostris,Xiphocolaptes falcirostris
Xiphocolaptes falcirostris franciscanus,Xiphocolaptes falcirostris franciscanus
Xipholena atropurpurea,Xipholena atropurpurea
Xiphorhynchus guttatus,Xiphorhynchus guttatus
Xiphorhynchus guttatus guttatus,Xiphorhynchus guttatus guttatus
Xiphorhynchus picus,Dendroplex picus
Xolmis dominicanus,Heteroxolmis dominicanus
Xolmis irupero,Xolmis irupero
